@loopCount = dso_local global i32 0

declare i32 @getint()
declare float @getfloat()
declare i32 @getarray(i32*)
declare i32 @getfarray(float*)
declare i32 @getch()
declare void @putint(i32)
declare void @putch(i32)
declare void @putfloat(float)
declare void @putarray(i32,i32*)
declare void @putfarray(i32,float*)
declare void @memset(i32*,i32,i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @func(i32 %0,i32 %1){
entry:     
  %2 = alloca i32     ; i32 size
  %3 = alloca i32     ; i32 input
  ret = alloca i32     
  store i32 %0, i32* %3     
  store i32 %1, i32* %2     
  %4 = load i32, i32* %3     
  %5 = add i32 %4, 1     ; input+1
  store i32 %5, i32* %3     ; input=input+1
  %12468 = load i32, i32* %3     
  %12469 = add i32 %12468, 1     ; input+1
  store i32 %12469, i32* %3     ; input=input+1
  %12470 = load i32, i32* %3     
  %12471 = add i32 %12470, 1     ; input+1
  store i32 %12471, i32* %3     ; input=input+1
  %12472 = load i32, i32* %3     
  %12473 = add i32 %12472, 1     ; input+1
  store i32 %12473, i32* %3     ; input=input+1
  %12474 = load i32, i32* %3     
  %12475 = add i32 %12474, 1     ; input+1
  store i32 %12475, i32* %3     ; input=input+1
  %12476 = load i32, i32* %3     
  %12477 = add i32 %12476, 1     ; input+1
  store i32 %12477, i32* %3     ; input=input+1
  %12478 = load i32, i32* %3     
  %12479 = add i32 %12478, 1     ; input+1
  store i32 %12479, i32* %3     ; input=input+1
  %12480 = load i32, i32* %3     
  %12481 = add i32 %12480, 1     ; input+1
  store i32 %12481, i32* %3     ; input=input+1
  %12482 = load i32, i32* %3     
  %12483 = add i32 %12482, 1     ; input+1
  store i32 %12483, i32* %3     ; input=input+1
  %12484 = load i32, i32* %3     
  %12485 = add i32 %12484, 1     ; input+1
  store i32 %12485, i32* %3     ; input=input+1
  %12486 = load i32, i32* %3     
  %12487 = add i32 %12486, 1     ; input+1
  store i32 %12487, i32* %3     ; input=input+1
  %12488 = load i32, i32* %3     
  %12489 = add i32 %12488, 1     ; input+1
  store i32 %12489, i32* %3     ; input=input+1
  %12490 = load i32, i32* %3     
  %12491 = add i32 %12490, 1     ; input+1
  store i32 %12491, i32* %3     ; input=input+1
  %12492 = load i32, i32* %3     
  %12493 = add i32 %12492, 1     ; input+1
  store i32 %12493, i32* %3     ; input=input+1
  %12494 = load i32, i32* %3     
  %12495 = add i32 %12494, 1     ; input+1
  store i32 %12495, i32* %3     ; input=input+1
  %12496 = load i32, i32* %3     
  %12497 = add i32 %12496, 1     ; input+1
  store i32 %12497, i32* %3     ; input=input+1
  %12498 = load i32, i32* %3     
  %12499 = add i32 %12498, 1     ; input+1
  store i32 %12499, i32* %3     ; input=input+1
  %12500 = load i32, i32* %3     
  %12501 = add i32 %12500, 1     ; input+1
  store i32 %12501, i32* %3     ; input=input+1
  %12502 = load i32, i32* %3     
  %12503 = add i32 %12502, 1     ; input+1
  store i32 %12503, i32* %3     ; input=input+1
  %12504 = load i32, i32* %3     
  %12505 = add i32 %12504, 1     ; input+1
  store i32 %12505, i32* %3     ; input=input+1
  %12506 = load i32, i32* %3     
  %12507 = add i32 %12506, 1     ; input+1
  store i32 %12507, i32* %3     ; input=input+1
  %12508 = load i32, i32* %3     
  %12509 = add i32 %12508, 1     ; input+1
  store i32 %12509, i32* %3     ; input=input+1
  %12510 = load i32, i32* %3     
  %12511 = add i32 %12510, 1     ; input+1
  store i32 %12511, i32* %3     ; input=input+1
  %12512 = load i32, i32* %3     
  %12513 = add i32 %12512, 1     ; input+1
  store i32 %12513, i32* %3     ; input=input+1
  %12514 = load i32, i32* %3     
  %12515 = add i32 %12514, 1     ; input+1
  store i32 %12515, i32* %3     ; input=input+1
  %12516 = load i32, i32* %3     
  %12517 = add i32 %12516, 1     ; input+1
  store i32 %12517, i32* %3     ; input=input+1
  %12518 = load i32, i32* %3     
  %12519 = add i32 %12518, 1     ; input+1
  store i32 %12519, i32* %3     ; input=input+1
  %12520 = load i32, i32* %3     
  %12521 = add i32 %12520, 1     ; input+1
  store i32 %12521, i32* %3     ; input=input+1
  %12522 = load i32, i32* %3     
  %12523 = add i32 %12522, 1     ; input+1
  store i32 %12523, i32* %3     ; input=input+1
  %12524 = load i32, i32* %3     
  %12525 = add i32 %12524, 1     ; input+1
  store i32 %12525, i32* %3     ; input=input+1
  %12526 = load i32, i32* %3     
  %12527 = add i32 %12526, 1     ; input+1
  store i32 %12527, i32* %3     ; input=input+1
  %12528 = load i32, i32* %3     
  %12529 = add i32 %12528, 1     ; input+1
  store i32 %12529, i32* %3     ; input=input+1
  %12530 = load i32, i32* %3     
  %12531 = add i32 %12530, 1     ; input+1
  store i32 %12531, i32* %3     ; input=input+1
  %12532 = load i32, i32* %3     
  %12533 = add i32 %12532, 1     ; input+1
  store i32 %12533, i32* %3     ; input=input+1
  %12534 = load i32, i32* %3     
  %12535 = add i32 %12534, 1     ; input+1
  store i32 %12535, i32* %3     ; input=input+1
  %12536 = load i32, i32* %3     
  %12537 = add i32 %12536, 1     ; input+1
  store i32 %12537, i32* %3     ; input=input+1
  %12538 = load i32, i32* %3     
  %12539 = add i32 %12538, 1     ; input+1
  store i32 %12539, i32* %3     ; input=input+1
  %12540 = load i32, i32* %3     
  %12541 = add i32 %12540, 1     ; input+1
  store i32 %12541, i32* %3     ; input=input+1
  %12542 = load i32, i32* %3     
  %12543 = add i32 %12542, 1     ; input+1
  store i32 %12543, i32* %3     ; input=input+1
  %12544 = load i32, i32* %3     
  %12545 = add i32 %12544, 1     ; input+1
  store i32 %12545, i32* %3     ; input=input+1
  %12546 = load i32, i32* %3     
  %12547 = add i32 %12546, 1     ; input+1
  store i32 %12547, i32* %3     ; input=input+1
  %12548 = load i32, i32* %3     
  %12549 = add i32 %12548, 1     ; input+1
  store i32 %12549, i32* %3     ; input=input+1
  %12550 = load i32, i32* %3     
  %12551 = add i32 %12550, 1     ; input+1
  store i32 %12551, i32* %3     ; input=input+1
  %12552 = load i32, i32* %3     
  %12553 = add i32 %12552, 1     ; input+1
  store i32 %12553, i32* %3     ; input=input+1
  %12554 = load i32, i32* %3     
  %12555 = add i32 %12554, 1     ; input+1
  store i32 %12555, i32* %3     ; input=input+1
  %12556 = load i32, i32* %3     
  %12557 = add i32 %12556, 1     ; input+1
  store i32 %12557, i32* %3     ; input=input+1
  %12558 = load i32, i32* %3     
  %12559 = add i32 %12558, 1     ; input+1
  store i32 %12559, i32* %3     ; input=input+1
  %12560 = load i32, i32* %3     
  %12561 = add i32 %12560, 1     ; input+1
  store i32 %12561, i32* %3     ; input=input+1
  %12562 = load i32, i32* %3     
  %12563 = add i32 %12562, 1     ; input+1
  store i32 %12563, i32* %3     ; input=input+1
  %12564 = load i32, i32* %3     
  %12565 = add i32 %12564, 1     ; input+1
  store i32 %12565, i32* %3     ; input=input+1
  %12566 = load i32, i32* %3     
  %12567 = add i32 %12566, 1     ; input+1
  store i32 %12567, i32* %3     ; input=input+1
  %12568 = load i32, i32* %3     
  %12569 = add i32 %12568, 1     ; input+1
  store i32 %12569, i32* %3     ; input=input+1
  %12570 = load i32, i32* %3     
  %12571 = add i32 %12570, 1     ; input+1
  store i32 %12571, i32* %3     ; input=input+1
  %12572 = load i32, i32* %3     
  %12573 = add i32 %12572, 1     ; input+1
  store i32 %12573, i32* %3     ; input=input+1
  %12574 = load i32, i32* %3     
  %12575 = add i32 %12574, 1     ; input+1
  store i32 %12575, i32* %3     ; input=input+1
  %12576 = load i32, i32* %3     
  %12577 = add i32 %12576, 1     ; input+1
  store i32 %12577, i32* %3     ; input=input+1
  %12578 = load i32, i32* %3     
  %12579 = add i32 %12578, 1     ; input+1
  store i32 %12579, i32* %3     ; input=input+1
  %12580 = load i32, i32* %3     
  %12581 = add i32 %12580, 1     ; input+1
  store i32 %12581, i32* %3     ; input=input+1
  %12582 = load i32, i32* %3     
  %12583 = add i32 %12582, 1     ; input+1
  store i32 %12583, i32* %3     ; input=input+1
  %12584 = load i32, i32* %3     
  %12585 = add i32 %12584, 1     ; input+1
  store i32 %12585, i32* %3     ; input=input+1
  %12586 = load i32, i32* %3     
  %12587 = add i32 %12586, 1     ; input+1
  store i32 %12587, i32* %3     ; input=input+1
  %12588 = load i32, i32* %3     
  %12589 = add i32 %12588, 1     ; input+1
  store i32 %12589, i32* %3     ; input=input+1
  %12590 = load i32, i32* %3     
  %12591 = add i32 %12590, 1     ; input+1
  store i32 %12591, i32* %3     ; input=input+1
  %12592 = load i32, i32* %3     
  %12593 = add i32 %12592, 1     ; input+1
  store i32 %12593, i32* %3     ; input=input+1
  %12594 = load i32, i32* %3     
  %12595 = add i32 %12594, 1     ; input+1
  store i32 %12595, i32* %3     ; input=input+1
  %12596 = load i32, i32* %3     
  %12597 = add i32 %12596, 1     ; input+1
  store i32 %12597, i32* %3     ; input=input+1
  %12598 = load i32, i32* %3     
  %12599 = add i32 %12598, 1     ; input+1
  store i32 %12599, i32* %3     ; input=input+1
  %12600 = load i32, i32* %3     
  %12601 = add i32 %12600, 1     ; input+1
  store i32 %12601, i32* %3     ; input=input+1
  %12602 = load i32, i32* %3     
  %12603 = add i32 %12602, 1     ; input+1
  store i32 %12603, i32* %3     ; input=input+1
  %12604 = load i32, i32* %3     
  %12605 = add i32 %12604, 1     ; input+1
  store i32 %12605, i32* %3     ; input=input+1
  %12606 = load i32, i32* %3     
  %12607 = add i32 %12606, 1     ; input+1
  store i32 %12607, i32* %3     ; input=input+1
  %12608 = load i32, i32* %3     
  %12609 = add i32 %12608, 1     ; input+1
  store i32 %12609, i32* %3     ; input=input+1
  %12610 = load i32, i32* %3     
  %12611 = add i32 %12610, 1     ; input+1
  store i32 %12611, i32* %3     ; input=input+1
  %12612 = load i32, i32* %3     
  %12613 = add i32 %12612, 1     ; input+1
  store i32 %12613, i32* %3     ; input=input+1
  %12614 = load i32, i32* %3     
  %12615 = add i32 %12614, 1     ; input+1
  store i32 %12615, i32* %3     ; input=input+1
  %12616 = load i32, i32* %3     
  %12617 = add i32 %12616, 1     ; input+1
  store i32 %12617, i32* %3     ; input=input+1
  %12618 = load i32, i32* %3     
  %12619 = add i32 %12618, 1     ; input+1
  store i32 %12619, i32* %3     ; input=input+1
  %12620 = load i32, i32* %3     
  %12621 = add i32 %12620, 1     ; input+1
  store i32 %12621, i32* %3     ; input=input+1
  %12622 = load i32, i32* %3     
  %12623 = add i32 %12622, 1     ; input+1
  store i32 %12623, i32* %3     ; input=input+1
  %12624 = load i32, i32* %3     
  %12625 = add i32 %12624, 1     ; input+1
  store i32 %12625, i32* %3     ; input=input+1
  %12626 = load i32, i32* %3     
  %12627 = add i32 %12626, 1     ; input+1
  store i32 %12627, i32* %3     ; input=input+1
  %12628 = load i32, i32* %3     
  %12629 = add i32 %12628, 1     ; input+1
  store i32 %12629, i32* %3     ; input=input+1
  %12630 = load i32, i32* %3     
  %12631 = add i32 %12630, 1     ; input+1
  store i32 %12631, i32* %3     ; input=input+1
  %12632 = load i32, i32* %3     
  %12633 = add i32 %12632, 1     ; input+1
  store i32 %12633, i32* %3     ; input=input+1
  %12634 = load i32, i32* %3     
  %12635 = add i32 %12634, 1     ; input+1
  store i32 %12635, i32* %3     ; input=input+1
  %12636 = load i32, i32* %3     
  %12637 = add i32 %12636, 1     ; input+1
  store i32 %12637, i32* %3     ; input=input+1
  %12638 = load i32, i32* %3     
  %12639 = add i32 %12638, 1     ; input+1
  store i32 %12639, i32* %3     ; input=input+1
  %12640 = load i32, i32* %3     
  %12641 = add i32 %12640, 1     ; input+1
  store i32 %12641, i32* %3     ; input=input+1
  %12642 = load i32, i32* %3     
  %12643 = add i32 %12642, 1     ; input+1
  store i32 %12643, i32* %3     ; input=input+1
  %12644 = load i32, i32* %3     
  %12645 = add i32 %12644, 1     ; input+1
  store i32 %12645, i32* %3     ; input=input+1
  %12646 = load i32, i32* %3     
  %12647 = add i32 %12646, 1     ; input+1
  store i32 %12647, i32* %3     ; input=input+1
  %12648 = load i32, i32* %3     
  %12649 = add i32 %12648, 1     ; input+1
  store i32 %12649, i32* %3     ; input=input+1
  %12650 = load i32, i32* %3     
  %12651 = add i32 %12650, 1     ; input+1
  store i32 %12651, i32* %3     ; input=input+1
  %12652 = load i32, i32* %3     
  %12653 = add i32 %12652, 1     ; input+1
  store i32 %12653, i32* %3     ; input=input+1
  %12654 = load i32, i32* %3     
  %12655 = add i32 %12654, 1     ; input+1
  store i32 %12655, i32* %3     ; input=input+1
  %12656 = load i32, i32* %3     
  %12657 = add i32 %12656, 1     ; input+1
  store i32 %12657, i32* %3     ; input=input+1
  %12658 = load i32, i32* %3     
  %12659 = add i32 %12658, 1     ; input+1
  store i32 %12659, i32* %3     ; input=input+1
  %12660 = load i32, i32* %3     
  %12661 = add i32 %12660, 1     ; input+1
  store i32 %12661, i32* %3     ; input=input+1
  %12662 = load i32, i32* %3     
  %12663 = add i32 %12662, 1     ; input+1
  store i32 %12663, i32* %3     ; input=input+1
  %12664 = load i32, i32* %3     
  %12665 = add i32 %12664, 1     ; input+1
  store i32 %12665, i32* %3     ; input=input+1
  %12666 = load i32, i32* %3     
  %12667 = add i32 %12666, 1     ; input+1
  store i32 %12667, i32* %3     ; input=input+1
  %12668 = load i32, i32* %3     
  %12669 = add i32 %12668, 1     ; input+1
  store i32 %12669, i32* %3     ; input=input+1
  %12670 = load i32, i32* %3     
  %12671 = add i32 %12670, 1     ; input+1
  store i32 %12671, i32* %3     ; input=input+1
  %12672 = load i32, i32* %3     
  %12673 = add i32 %12672, 1     ; input+1
  store i32 %12673, i32* %3     ; input=input+1
  %12674 = load i32, i32* %3     
  %12675 = add i32 %12674, 1     ; input+1
  store i32 %12675, i32* %3     ; input=input+1
  %12676 = load i32, i32* %3     
  %12677 = add i32 %12676, 1     ; input+1
  store i32 %12677, i32* %3     ; input=input+1
  %12678 = load i32, i32* %3     
  %12679 = add i32 %12678, 1     ; input+1
  store i32 %12679, i32* %3     ; input=input+1
  %12680 = load i32, i32* %3     
  %12681 = add i32 %12680, 1     ; input+1
  store i32 %12681, i32* %3     ; input=input+1
  %12682 = load i32, i32* %3     
  %12683 = add i32 %12682, 1     ; input+1
  store i32 %12683, i32* %3     ; input=input+1
  %12684 = load i32, i32* %3     
  %12685 = add i32 %12684, 1     ; input+1
  store i32 %12685, i32* %3     ; input=input+1
  %12686 = load i32, i32* %3     
  %12687 = add i32 %12686, 1     ; input+1
  store i32 %12687, i32* %3     ; input=input+1
  %12688 = load i32, i32* %3     
  %12689 = add i32 %12688, 1     ; input+1
  store i32 %12689, i32* %3     ; input=input+1
  %12690 = load i32, i32* %3     
  %12691 = add i32 %12690, 1     ; input+1
  store i32 %12691, i32* %3     ; input=input+1
  %12692 = load i32, i32* %3     
  %12693 = add i32 %12692, 1     ; input+1
  store i32 %12693, i32* %3     ; input=input+1
  %12694 = load i32, i32* %3     
  %12695 = add i32 %12694, 1     ; input+1
  store i32 %12695, i32* %3     ; input=input+1
  %12696 = load i32, i32* %3     
  %12697 = add i32 %12696, 1     ; input+1
  store i32 %12697, i32* %3     ; input=input+1
  %12698 = load i32, i32* %3     
  %12699 = add i32 %12698, 1     ; input+1
  store i32 %12699, i32* %3     ; input=input+1
  %12700 = load i32, i32* %3     
  %12701 = add i32 %12700, 1     ; input+1
  store i32 %12701, i32* %3     ; input=input+1
  %12702 = load i32, i32* %3     
  %12703 = add i32 %12702, 1     ; input+1
  store i32 %12703, i32* %3     ; input=input+1
  %12704 = load i32, i32* %3     
  %12705 = add i32 %12704, 1     ; input+1
  store i32 %12705, i32* %3     ; input=input+1
  %12706 = load i32, i32* %3     
  %12707 = add i32 %12706, 1     ; input+1
  store i32 %12707, i32* %3     ; input=input+1
  %12708 = load i32, i32* %3     
  %12709 = add i32 %12708, 1     ; input+1
  store i32 %12709, i32* %3     ; input=input+1
  %12710 = load i32, i32* %3     
  %12711 = add i32 %12710, 1     ; input+1
  store i32 %12711, i32* %3     ; input=input+1
  %12712 = load i32, i32* %3     
  %12713 = add i32 %12712, 1     ; input+1
  store i32 %12713, i32* %3     ; input=input+1
  %12714 = load i32, i32* %3     
  %12715 = add i32 %12714, 1     ; input+1
  store i32 %12715, i32* %3     ; input=input+1
  %12716 = load i32, i32* %3     
  %12717 = add i32 %12716, 1     ; input+1
  store i32 %12717, i32* %3     ; input=input+1
  %12718 = load i32, i32* %3     
  %12719 = add i32 %12718, 1     ; input+1
  store i32 %12719, i32* %3     ; input=input+1
  %12720 = load i32, i32* %3     
  %12721 = add i32 %12720, 1     ; input+1
  store i32 %12721, i32* %3     ; input=input+1
  %12722 = load i32, i32* %3     
  %12723 = add i32 %12722, 1     ; input+1
  store i32 %12723, i32* %3     ; input=input+1
  %12724 = load i32, i32* %3     
  %12725 = add i32 %12724, 1     ; input+1
  store i32 %12725, i32* %3     ; input=input+1
  %12726 = load i32, i32* %3     
  %12727 = add i32 %12726, 1     ; input+1
  store i32 %12727, i32* %3     ; input=input+1
  %12728 = load i32, i32* %3     
  %12729 = add i32 %12728, 1     ; input+1
  store i32 %12729, i32* %3     ; input=input+1
  %12730 = load i32, i32* %3     
  %12731 = add i32 %12730, 1     ; input+1
  store i32 %12731, i32* %3     ; input=input+1
  %12732 = load i32, i32* %3     
  %12733 = add i32 %12732, 1     ; input+1
  store i32 %12733, i32* %3     ; input=input+1
  %12734 = load i32, i32* %3     
  %12735 = add i32 %12734, 1     ; input+1
  store i32 %12735, i32* %3     ; input=input+1
  %12736 = load i32, i32* %3     
  %12737 = add i32 %12736, 1     ; input+1
  store i32 %12737, i32* %3     ; input=input+1
  %12738 = load i32, i32* %3     
  %12739 = add i32 %12738, 1     ; input+1
  store i32 %12739, i32* %3     ; input=input+1
  %12740 = load i32, i32* %3     
  %12741 = add i32 %12740, 1     ; input+1
  store i32 %12741, i32* %3     ; input=input+1
  %12742 = load i32, i32* %3     
  %12743 = add i32 %12742, 1     ; input+1
  store i32 %12743, i32* %3     ; input=input+1
  %12744 = load i32, i32* %3     
  %12745 = add i32 %12744, 1     ; input+1
  store i32 %12745, i32* %3     ; input=input+1
  %12746 = load i32, i32* %3     
  %12747 = add i32 %12746, 1     ; input+1
  store i32 %12747, i32* %3     ; input=input+1
  %12748 = load i32, i32* %3     
  %12749 = add i32 %12748, 1     ; input+1
  store i32 %12749, i32* %3     ; input=input+1
  %12750 = load i32, i32* %3     
  %12751 = add i32 %12750, 1     ; input+1
  store i32 %12751, i32* %3     ; input=input+1
  %12752 = load i32, i32* %3     
  %12753 = add i32 %12752, 1     ; input+1
  store i32 %12753, i32* %3     ; input=input+1
  %12754 = load i32, i32* %3     
  %12755 = add i32 %12754, 1     ; input+1
  store i32 %12755, i32* %3     ; input=input+1
  %12756 = load i32, i32* %3     
  %12757 = add i32 %12756, 1     ; input+1
  store i32 %12757, i32* %3     ; input=input+1
  %12758 = load i32, i32* %3     
  %12759 = add i32 %12758, 1     ; input+1
  store i32 %12759, i32* %3     ; input=input+1
  %12760 = load i32, i32* %3     
  %12761 = add i32 %12760, 1     ; input+1
  store i32 %12761, i32* %3     ; input=input+1
  %12762 = load i32, i32* %3     
  %12763 = add i32 %12762, 1     ; input+1
  store i32 %12763, i32* %3     ; input=input+1
  %12764 = load i32, i32* %3     
  %12765 = add i32 %12764, 1     ; input+1
  store i32 %12765, i32* %3     ; input=input+1
  %12766 = load i32, i32* %3     
  %12767 = add i32 %12766, 1     ; input+1
  store i32 %12767, i32* %3     ; input=input+1
  %12768 = load i32, i32* %3     
  %12769 = add i32 %12768, 1     ; input+1
  store i32 %12769, i32* %3     ; input=input+1
  %12770 = load i32, i32* %3     
  %12771 = add i32 %12770, 1     ; input+1
  store i32 %12771, i32* %3     ; input=input+1
  %12772 = load i32, i32* %3     
  %12773 = add i32 %12772, 1     ; input+1
  store i32 %12773, i32* %3     ; input=input+1
  %12774 = load i32, i32* %3     
  %12775 = add i32 %12774, 1     ; input+1
  store i32 %12775, i32* %3     ; input=input+1
  %12776 = load i32, i32* %3     
  %12777 = add i32 %12776, 1     ; input+1
  store i32 %12777, i32* %3     ; input=input+1
  %12778 = load i32, i32* %3     
  %12779 = add i32 %12778, 1     ; input+1
  store i32 %12779, i32* %3     ; input=input+1
  %12780 = load i32, i32* %3     
  %12781 = add i32 %12780, 1     ; input+1
  store i32 %12781, i32* %3     ; input=input+1
  %12782 = load i32, i32* %3     
  %12783 = add i32 %12782, 1     ; input+1
  store i32 %12783, i32* %3     ; input=input+1
  %12784 = load i32, i32* %3     
  %12785 = add i32 %12784, 1     ; input+1
  store i32 %12785, i32* %3     ; input=input+1
  %12786 = load i32, i32* %3     
  %12787 = add i32 %12786, 1     ; input+1
  store i32 %12787, i32* %3     ; input=input+1
  %12788 = load i32, i32* %3     
  %12789 = add i32 %12788, 1     ; input+1
  store i32 %12789, i32* %3     ; input=input+1
  %12790 = load i32, i32* %3     
  %12791 = add i32 %12790, 1     ; input+1
  store i32 %12791, i32* %3     ; input=input+1
  %12792 = load i32, i32* %3     
  %12793 = add i32 %12792, 1     ; input+1
  store i32 %12793, i32* %3     ; input=input+1
  %12794 = load i32, i32* %3     
  %12795 = add i32 %12794, 1     ; input+1
  store i32 %12795, i32* %3     ; input=input+1
  %12796 = load i32, i32* %3     
  %12797 = add i32 %12796, 1     ; input+1
  store i32 %12797, i32* %3     ; input=input+1
  %12798 = load i32, i32* %3     
  %12799 = add i32 %12798, 1     ; input+1
  store i32 %12799, i32* %3     ; input=input+1
  %12800 = load i32, i32* %3     
  %12801 = add i32 %12800, 1     ; input+1
  store i32 %12801, i32* %3     ; input=input+1
  %12802 = load i32, i32* %3     
  %12803 = add i32 %12802, 1     ; input+1
  store i32 %12803, i32* %3     ; input=input+1
  %12804 = load i32, i32* %3     
  %12805 = add i32 %12804, 1     ; input+1
  store i32 %12805, i32* %3     ; input=input+1
  %12806 = load i32, i32* %3     
  %12807 = add i32 %12806, 1     ; input+1
  store i32 %12807, i32* %3     ; input=input+1
  %12808 = load i32, i32* %3     
  %12809 = add i32 %12808, 1     ; input+1
  store i32 %12809, i32* %3     ; input=input+1
  %12810 = load i32, i32* %3     
  %12811 = add i32 %12810, 1     ; input+1
  store i32 %12811, i32* %3     ; input=input+1
  %12812 = load i32, i32* %3     
  %12813 = add i32 %12812, 1     ; input+1
  store i32 %12813, i32* %3     ; input=input+1
  %12814 = load i32, i32* %3     
  %12815 = add i32 %12814, 1     ; input+1
  store i32 %12815, i32* %3     ; input=input+1
  %12816 = load i32, i32* %3     
  %12817 = add i32 %12816, 1     ; input+1
  store i32 %12817, i32* %3     ; input=input+1
  %12818 = load i32, i32* %3     
  %12819 = add i32 %12818, 1     ; input+1
  store i32 %12819, i32* %3     ; input=input+1
  %12820 = load i32, i32* %3     
  %12821 = add i32 %12820, 1     ; input+1
  store i32 %12821, i32* %3     ; input=input+1
  %12822 = load i32, i32* %3     
  %12823 = add i32 %12822, 1     ; input+1
  store i32 %12823, i32* %3     ; input=input+1
  %12824 = load i32, i32* %3     
  %12825 = add i32 %12824, 1     ; input+1
  store i32 %12825, i32* %3     ; input=input+1
  %12826 = load i32, i32* %3     
  %12827 = add i32 %12826, 1     ; input+1
  store i32 %12827, i32* %3     ; input=input+1
  %12828 = load i32, i32* %3     
  %12829 = add i32 %12828, 1     ; input+1
  store i32 %12829, i32* %3     ; input=input+1
  %12830 = load i32, i32* %3     
  %12831 = add i32 %12830, 1     ; input+1
  store i32 %12831, i32* %3     ; input=input+1
  %12832 = load i32, i32* %3     
  %12833 = add i32 %12832, 1     ; input+1
  store i32 %12833, i32* %3     ; input=input+1
  %12834 = load i32, i32* %3     
  %12835 = add i32 %12834, 1     ; input+1
  store i32 %12835, i32* %3     ; input=input+1
  %12836 = load i32, i32* %3     
  %12837 = add i32 %12836, 1     ; input+1
  store i32 %12837, i32* %3     ; input=input+1
  %12838 = load i32, i32* %3     
  %12839 = add i32 %12838, 1     ; input+1
  store i32 %12839, i32* %3     ; input=input+1
  %12840 = load i32, i32* %3     
  %12841 = add i32 %12840, 1     ; input+1
  store i32 %12841, i32* %3     ; input=input+1
  %12842 = load i32, i32* %3     
  %12843 = add i32 %12842, 1     ; input+1
  store i32 %12843, i32* %3     ; input=input+1
  %12844 = load i32, i32* %3     
  %12845 = add i32 %12844, 1     ; input+1
  store i32 %12845, i32* %3     ; input=input+1
  %12846 = load i32, i32* %3     
  %12847 = add i32 %12846, 1     ; input+1
  store i32 %12847, i32* %3     ; input=input+1
  %12848 = load i32, i32* %3     
  %12849 = add i32 %12848, 1     ; input+1
  store i32 %12849, i32* %3     ; input=input+1
  %12850 = load i32, i32* %3     
  %12851 = add i32 %12850, 1     ; input+1
  store i32 %12851, i32* %3     ; input=input+1
  %12852 = load i32, i32* %3     
  %12853 = add i32 %12852, 1     ; input+1
  store i32 %12853, i32* %3     ; input=input+1
  %12854 = load i32, i32* %3     
  %12855 = add i32 %12854, 1     ; input+1
  store i32 %12855, i32* %3     ; input=input+1
  %12856 = load i32, i32* %3     
  %12857 = add i32 %12856, 1     ; input+1
  store i32 %12857, i32* %3     ; input=input+1
  %12858 = load i32, i32* %3     
  %12859 = add i32 %12858, 1     ; input+1
  store i32 %12859, i32* %3     ; input=input+1
  %12860 = load i32, i32* %3     
  %12861 = add i32 %12860, 1     ; input+1
  store i32 %12861, i32* %3     ; input=input+1
  %12862 = load i32, i32* %3     
  %12863 = add i32 %12862, 1     ; input+1
  store i32 %12863, i32* %3     ; input=input+1
  %12864 = load i32, i32* %3     
  %12865 = add i32 %12864, 1     ; input+1
  store i32 %12865, i32* %3     ; input=input+1
  %12866 = load i32, i32* %3     
  %12867 = add i32 %12866, 1     ; input+1
  store i32 %12867, i32* %3     ; input=input+1
  %12868 = load i32, i32* %3     
  %12869 = add i32 %12868, 1     ; input+1
  store i32 %12869, i32* %3     ; input=input+1
  %12870 = load i32, i32* %3     
  %12871 = add i32 %12870, 1     ; input+1
  store i32 %12871, i32* %3     ; input=input+1
  %12872 = load i32, i32* %3     
  %12873 = add i32 %12872, 1     ; input+1
  store i32 %12873, i32* %3     ; input=input+1
  %12874 = load i32, i32* %3     
  %12875 = add i32 %12874, 1     ; input+1
  store i32 %12875, i32* %3     ; input=input+1
  %12876 = load i32, i32* %3     
  %12877 = add i32 %12876, 1     ; input+1
  store i32 %12877, i32* %3     ; input=input+1
  %12878 = load i32, i32* %3     
  %12879 = add i32 %12878, 1     ; input+1
  store i32 %12879, i32* %3     ; input=input+1
  %12880 = load i32, i32* %3     
  %12881 = add i32 %12880, 1     ; input+1
  store i32 %12881, i32* %3     ; input=input+1
  %12882 = load i32, i32* %3     
  %12883 = add i32 %12882, 1     ; input+1
  store i32 %12883, i32* %3     ; input=input+1
  %12884 = load i32, i32* %3     
  %12885 = add i32 %12884, 1     ; input+1
  store i32 %12885, i32* %3     ; input=input+1
  %12886 = load i32, i32* %3     
  %12887 = add i32 %12886, 1     ; input+1
  store i32 %12887, i32* %3     ; input=input+1
  %12888 = load i32, i32* %3     
  %12889 = add i32 %12888, 1     ; input+1
  store i32 %12889, i32* %3     ; input=input+1
  %12890 = load i32, i32* %3     
  %12891 = add i32 %12890, 1     ; input+1
  store i32 %12891, i32* %3     ; input=input+1
  %12892 = load i32, i32* %3     
  %12893 = add i32 %12892, 1     ; input+1
  store i32 %12893, i32* %3     ; input=input+1
  %12894 = load i32, i32* %3     
  %12895 = add i32 %12894, 1     ; input+1
  store i32 %12895, i32* %3     ; input=input+1
  %12896 = load i32, i32* %3     
  %12897 = add i32 %12896, 1     ; input+1
  store i32 %12897, i32* %3     ; input=input+1
  %12898 = load i32, i32* %3     
  %12899 = add i32 %12898, 1     ; input+1
  store i32 %12899, i32* %3     ; input=input+1
  %12900 = load i32, i32* %3     
  %12901 = add i32 %12900, 1     ; input+1
