@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  store i32 %11538, i32* %1     ; ; input=input+1
  %11539 = load i32, i32* %1     
  %11540 = add i32 %11539, 1     ; ; input+1
  store i32 %11540, i32* %1     ; ; input=input+1
  %11541 = load i32, i32* %1     
  %11542 = add i32 %11541, 1     ; ; input+1
  store i32 %11542, i32* %1     ; ; input=input+1
  %11543 = load i32, i32* %1     
  %11544 = add i32 %11543, 1     ; ; input+1
  store i32 %11544, i32* %1     ; ; input=input+1
  %11545 = load i32, i32* %1     
  %11546 = add i32 %11545, 1     ; ; input+1
  store i32 %11546, i32* %1     ; ; input=input+1
  %11547 = load i32, i32* %1     
  %11548 = add i32 %11547, 1     ; ; input+1
  store i32 %11548, i32* %1     ; ; input=input+1
  %11549 = load i32, i32* %1     
  %11550 = add i32 %11549, 1     ; ; input+1
  store i32 %11550, i32* %1     ; ; input=input+1
  %11551 = load i32, i32* %1     
  %11552 = add i32 %11551, 1     ; ; input+1
  store i32 %11552, i32* %1     ; ; input=input+1
  %11553 = load i32, i32* %1     
  %11554 = add i32 %11553, 1     ; ; input+1
  store i32 %11554, i32* %1     ; ; input=input+1
  %11555 = load i32, i32* %1     
  %11556 = add i32 %11555, 1     ; ; input+1
  store i32 %11556, i32* %1     ; ; input=input+1
  %11557 = load i32, i32* %1     
  %11558 = add i32 %11557, 1     ; ; input+1
  store i32 %11558, i32* %1     ; ; input=input+1
  %11559 = load i32, i32* %1     
  %11560 = add i32 %11559, 1     ; ; input+1
  store i32 %11560, i32* %1     ; ; input=input+1
  %11561 = load i32, i32* %1     
  %11562 = add i32 %11561, 1     ; ; input+1
  store i32 %11562, i32* %1     ; ; input=input+1
  %11563 = load i32, i32* %1     
  %11564 = add i32 %11563, 1     ; ; input+1
  store i32 %11564, i32* %1     ; ; input=input+1
  %11565 = load i32, i32* %1     
  %11566 = add i32 %11565, 1     ; ; input+1
  store i32 %11566, i32* %1     ; ; input=input+1
  %11567 = load i32, i32* %1     
  %11568 = add i32 %11567, 1     ; ; input+1
  store i32 %11568, i32* %1     ; ; input=input+1
  %11569 = load i32, i32* %1     
  %11570 = add i32 %11569, 1     ; ; input+1
  store i32 %11570, i32* %1     ; ; input=input+1
  %11571 = load i32, i32* %1     
  %11572 = add i32 %11571, 1     ; ; input+1
  store i32 %11572, i32* %1     ; ; input=input+1
  %11573 = load i32, i32* %1     
  %11574 = add i32 %11573, 1     ; ; input+1
  store i32 %11574, i32* %1     ; ; input=input+1
  %11575 = load i32, i32* %1     
  %11576 = add i32 %11575, 1     ; ; input+1
  store i32 %11576, i32* %1     ; ; input=input+1
  %11577 = load i32, i32* %1     
  %11578 = add i32 %11577, 1     ; ; input+1
  store i32 %11578, i32* %1     ; ; input=input+1
  %11579 = load i32, i32* %1     
  %11580 = add i32 %11579, 1     ; ; input+1
  store i32 %11580, i32* %1     ; ; input=input+1
  %11581 = load i32, i32* %1     
  %11582 = add i32 %11581, 1     ; ; input+1
  store i32 %11582, i32* %1     ; ; input=input+1
  %11583 = load i32, i32* %1     
  %11584 = add i32 %11583, 1     ; ; input+1
  store i32 %11584, i32* %1     ; ; input=input+1
  %11585 = load i32, i32* %1     
  %11586 = add i32 %11585, 1     ; ; input+1
  store i32 %11586, i32* %1     ; ; input=input+1
  %11587 = load i32, i32* %1     
  %11588 = add i32 %11587, 1     ; ; input+1
  store i32 %11588, i32* %1     ; ; input=input+1
  %11589 = load i32, i32* %1     
  %11590 = add i32 %11589, 1     ; ; input+1
  store i32 %11590, i32* %1     ; ; input=input+1
  %11591 = load i32, i32* %1     
  %11592 = add i32 %11591, 1     ; ; input+1
  store i32 %11592, i32* %1     ; ; input=input+1
  %11593 = load i32, i32* %1     
  %11594 = add i32 %11593, 1     ; ; input+1
  store i32 %11594, i32* %1     ; ; input=input+1
  %11595 = load i32, i32* %1     
  %11596 = add i32 %11595, 1     ; ; input+1
  store i32 %11596, i32* %1     ; ; input=input+1
  %11597 = load i32, i32* %1     
  %11598 = add i32 %11597, 1     ; ; input+1
  store i32 %11598, i32* %1     ; ; input=input+1
  %11599 = load i32, i32* %1     
  %11600 = add i32 %11599, 1     ; ; input+1
  store i32 %11600, i32* %1     ; ; input=input+1
  %11601 = load i32, i32* %1     
  %11602 = add i32 %11601, 1     ; ; input+1
  store i32 %11602, i32* %1     ; ; input=input+1
  %11603 = load i32, i32* %1     
  %11604 = add i32 %11603, 1     ; ; input+1
  store i32 %11604, i32* %1     ; ; input=input+1
  %11605 = load i32, i32* %1     
  %11606 = add i32 %11605, 1     ; ; input+1
  store i32 %11606, i32* %1     ; ; input=input+1
  %11607 = load i32, i32* %1     
  %11608 = add i32 %11607, 1     ; ; input+1
  store i32 %11608, i32* %1     ; ; input=input+1
  %11609 = load i32, i32* %1     
  %11610 = add i32 %11609, 1     ; ; input+1
  store i32 %11610, i32* %1     ; ; input=input+1
  %11611 = load i32, i32* %1     
  %11612 = add i32 %11611, 1     ; ; input+1
  store i32 %11612, i32* %1     ; ; input=input+1
  %11613 = load i32, i32* %1     
  %11614 = add i32 %11613, 1     ; ; input+1
  store i32 %11614, i32* %1     ; ; input=input+1
  %11615 = load i32, i32* %1     
  %11616 = add i32 %11615, 1     ; ; input+1
  store i32 %11616, i32* %1     ; ; input=input+1
  %11617 = load i32, i32* %1     
  %11618 = add i32 %11617, 1     ; ; input+1
  store i32 %11618, i32* %1     ; ; input=input+1
  %11619 = load i32, i32* %1     
  %11620 = add i32 %11619, 1     ; ; input+1
  store i32 %11620, i32* %1     ; ; input=input+1
  %11621 = load i32, i32* %1     
  %11622 = add i32 %11621, 1     ; ; input+1
  store i32 %11622, i32* %1     ; ; input=input+1
  %11623 = load i32, i32* %1     
  %11624 = add i32 %11623, 1     ; ; input+1
  store i32 %11624, i32* %1     ; ; input=input+1
  %11625 = load i32, i32* %1     
  %11626 = add i32 %11625, 1     ; ; input+1
  store i32 %11626, i32* %1     ; ; input=input+1
  %11627 = load i32, i32* %1     
  %11628 = add i32 %11627, 1     ; ; input+1
  store i32 %11628, i32* %1     ; ; input=input+1
  %11629 = load i32, i32* %1     
  %11630 = add i32 %11629, 1     ; ; input+1
  store i32 %11630, i32* %1     ; ; input=input+1
  %11631 = load i32, i32* %1     
  %11632 = add i32 %11631, 1     ; ; input+1
  store i32 %11632, i32* %1     ; ; input=input+1
  %11633 = load i32, i32* %1     
  %11634 = add i32 %11633, 1     ; ; input+1
  store i32 %11634, i32* %1     ; ; input=input+1
  %11635 = load i32, i32* %1     
  %11636 = add i32 %11635, 1     ; ; input+1
  store i32 %11636, i32* %1     ; ; input=input+1
  %11637 = load i32, i32* %1     
  %11638 = add i32 %11637, 1     ; ; input+1
  store i32 %11638, i32* %1     ; ; input=input+1
  %11639 = load i32, i32* %1     
  %11640 = add i32 %11639, 1     ; ; input+1
  store i32 %11640, i32* %1     ; ; input=input+1
  %11641 = load i32, i32* %1     
  %11642 = add i32 %11641, 1     ; ; input+1
  store i32 %11642, i32* %1     ; ; input=input+1
  %11643 = load i32, i32* %1     
  %11644 = add i32 %11643, 1     ; ; input+1
  store i32 %11644, i32* %1     ; ; input=input+1
  %11645 = load i32, i32* %1     
  %11646 = add i32 %11645, 1     ; ; input+1
  store i32 %11646, i32* %1     ; ; input=input+1
  %11647 = load i32, i32* %1     
  %11648 = add i32 %11647, 1     ; ; input+1
  store i32 %11648, i32* %1     ; ; input=input+1
  %11649 = load i32, i32* %1     
  %11650 = add i32 %11649, 1     ; ; input+1
  store i32 %11650, i32* %1     ; ; input=input+1
  %11651 = load i32, i32* %1     
  %11652 = add i32 %11651, 1     ; ; input+1
  store i32 %11652, i32* %1     ; ; input=input+1
  %11653 = load i32, i32* %1     
  %11654 = add i32 %11653, 1     ; ; input+1
  store i32 %11654, i32* %1     ; ; input=input+1
  %11655 = load i32, i32* %1     
  %11656 = add i32 %11655, 1     ; ; input+1
  store i32 %11656, i32* %1     ; ; input=input+1
  %11657 = load i32, i32* %1     
  %11658 = add i32 %11657, 1     ; ; input+1
  store i32 %11658, i32* %1     ; ; input=input+1
  %11659 = load i32, i32* %1     
  %11660 = add i32 %11659, 1     ; ; input+1
  store i32 %11660, i32* %1     ; ; input=input+1
  %11661 = load i32, i32* %1     
  %11662 = add i32 %11661, 1     ; ; input+1
  store i32 %11662, i32* %1     ; ; input=input+1
  %11663 = load i32, i32* %1     
  %11664 = add i32 %11663, 1     ; ; input+1
  store i32 %11664, i32* %1     ; ; input=input+1
  %11665 = load i32, i32* %1     
  %11666 = add i32 %11665, 1     ; ; input+1
  store i32 %11666, i32* %1     ; ; input=input+1
  %11667 = load i32, i32* %1     
  %11668 = add i32 %11667, 1     ; ; input+1
  store i32 %11668, i32* %1     ; ; input=input+1
  %11669 = load i32, i32* %1     
  %11670 = add i32 %11669, 1     ; ; input+1
  store i32 %11670, i32* %1     ; ; input=input+1
  %11671 = load i32, i32* %1     
  %11672 = add i32 %11671, 1     ; ; input+1
  store i32 %11672, i32* %1     ; ; input=input+1
  %11673 = load i32, i32* %1     
  %11674 = add i32 %11673, 1     ; ; input+1
  store i32 %11674, i32* %1     ; ; input=input+1
  %11675 = load i32, i32* %1     
  %11676 = add i32 %11675, 1     ; ; input+1
  store i32 %11676, i32* %1     ; ; input=input+1
  %11677 = load i32, i32* %1     
  %11678 = add i32 %11677, 1     ; ; input+1
  store i32 %11678, i32* %1     ; ; input=input+1
  %11679 = load i32, i32* %1     
  %11680 = add i32 %11679, 1     ; ; input+1
  store i32 %11680, i32* %1     ; ; input=input+1
  %11681 = load i32, i32* %1     
  %11682 = add i32 %11681, 1     ; ; input+1
  store i32 %11682, i32* %1     ; ; input=input+1
  %11683 = load i32, i32* %1     
  %11684 = add i32 %11683, 1     ; ; input+1
  store i32 %11684, i32* %1     ; ; input=input+1
  %11685 = load i32, i32* %1     
  %11686 = add i32 %11685, 1     ; ; input+1
  store i32 %11686, i32* %1     ; ; input=input+1
  %11687 = load i32, i32* %1     
  %11688 = add i32 %11687, 1     ; ; input+1
  store i32 %11688, i32* %1     ; ; input=input+1
  %11689 = load i32, i32* %1     
  %11690 = add i32 %11689, 1     ; ; input+1
  store i32 %11690, i32* %1     ; ; input=input+1
  %11691 = load i32, i32* %1     
  %11692 = add i32 %11691, 1     ; ; input+1
  store i32 %11692, i32* %1     ; ; input=input+1
  %11693 = load i32, i32* %1     
  %11694 = add i32 %11693, 1     ; ; input+1
  store i32 %11694, i32* %1     ; ; input=input+1
  %11695 = load i32, i32* %1     
  %11696 = add i32 %11695, 1     ; ; input+1
  store i32 %11696, i32* %1     ; ; input=input+1
  %11697 = load i32, i32* %1     
  %11698 = add i32 %11697, 1     ; ; input+1
  store i32 %11698, i32* %1     ; ; input=input+1
  %11699 = load i32, i32* %1     
  %11700 = add i32 %11699, 1     ; ; input+1
  store i32 %11700, i32* %1     ; ; input=input+1
  %11701 = load i32, i32* %1     
  %11702 = add i32 %11701, 1     ; ; input+1
  store i32 %11702, i32* %1     ; ; input=input+1
  %11703 = load i32, i32* %1     
  %11704 = add i32 %11703, 1     ; ; input+1
  store i32 %11704, i32* %1     ; ; input=input+1
  %11705 = load i32, i32* %1     
  %11706 = add i32 %11705, 1     ; ; input+1
  store i32 %11706, i32* %1     ; ; input=input+1
  %11707 = load i32, i32* %1     
  %11708 = add i32 %11707, 1     ; ; input+1
  store i32 %11708, i32* %1     ; ; input=input+1
  %11709 = load i32, i32* %1     
  %11710 = add i32 %11709, 1     ; ; input+1
  store i32 %11710, i32* %1     ; ; input=input+1
  %11711 = load i32, i32* %1     
  %11712 = add i32 %11711, 1     ; ; input+1
  store i32 %11712, i32* %1     ; ; input=input+1
  %11713 = load i32, i32* %1     
  %11714 = add i32 %11713, 1     ; ; input+1
  store i32 %11714, i32* %1     ; ; input=input+1
  %11715 = load i32, i32* %1     
  %11716 = add i32 %11715, 1     ; ; input+1
  store i32 %11716, i32* %1     ; ; input=input+1
  %11717 = load i32, i32* %1     
  %11718 = add i32 %11717, 1     ; ; input+1
  store i32 %11718, i32* %1     ; ; input=input+1
  %11719 = load i32, i32* %1     
  %11720 = add i32 %11719, 1     ; ; input+1
  store i32 %11720, i32* %1     ; ; input=input+1
  %11721 = load i32, i32* %1     
  %11722 = add i32 %11721, 1     ; ; input+1
  store i32 %11722, i32* %1     ; ; input=input+1
  %11723 = load i32, i32* %1     
  %11724 = add i32 %11723, 1     ; ; input+1
  store i32 %11724, i32* %1     ; ; input=input+1
  %11725 = load i32, i32* %1     
  %11726 = add i32 %11725, 1     ; ; input+1
  store i32 %11726, i32* %1     ; ; input=input+1
  %11727 = load i32, i32* %1     
  %11728 = add i32 %11727, 1     ; ; input+1
  store i32 %11728, i32* %1     ; ; input=input+1
  %11729 = load i32, i32* %1     
  %11730 = add i32 %11729, 1     ; ; input+1
  store i32 %11730, i32* %1     ; ; input=input+1
  %11731 = load i32, i32* %1     
  %11732 = add i32 %11731, 1     ; ; input+1
  store i32 %11732, i32* %1     ; ; input=input+1
  %11733 = load i32, i32* %1     
  %11734 = add i32 %11733, 1     ; ; input+1
  store i32 %11734, i32* %1     ; ; input=input+1
  %11735 = load i32, i32* %1     
  %11736 = add i32 %11735, 1     ; ; input+1
  store i32 %11736, i32* %1     ; ; input=input+1
  %11737 = load i32, i32* %1     
  %11738 = add i32 %11737, 1     ; ; input+1
  store i32 %11738, i32* %1     ; ; input=input+1
  %11739 = load i32, i32* %1     
  %11740 = add i32 %11739, 1     ; ; input+1
  store i32 %11740, i32* %1     ; ; input=input+1
  %11741 = load i32, i32* %1     
  %11742 = add i32 %11741, 1     ; ; input+1
  store i32 %11742, i32* %1     ; ; input=input+1
  %11743 = load i32, i32* %1     
  %11744 = add i32 %11743, 1     ; ; input+1
  store i32 %11744, i32* %1     ; ; input=input+1
  %11745 = load i32, i32* %1     
  %11746 = add i32 %11745, 1     ; ; input+1
  store i32 %11746, i32* %1     ; ; input=input+1
  %11747 = load i32, i32* %1     
  %11748 = add i32 %11747, 1     ; ; input+1
  store i32 %11748, i32* %1     ; ; input=input+1
  %11749 = load i32, i32* %1     
  %11750 = add i32 %11749, 1     ; ; input+1
  store i32 %11750, i32* %1     ; ; input=input+1
  %11751 = load i32, i32* %1     
  %11752 = add i32 %11751, 1     ; ; input+1
  store i32 %11752, i32* %1     ; ; input=input+1
  %11753 = load i32, i32* %1     
  %11754 = add i32 %11753, 1     ; ; input+1
  store i32 %11754, i32* %1     ; ; input=input+1
  %11755 = load i32, i32* %1     
  %11756 = add i32 %11755, 1     ; ; input+1
  store i32 %11756, i32* %1     ; ; input=input+1
  %11757 = load i32, i32* %1     
  %11758 = add i32 %11757, 1     ; ; input+1
  store i32 %11758, i32* %1     ; ; input=input+1
  %11759 = load i32, i32* %1     
  %11760 = add i32 %11759, 1     ; ; input+1
  store i32 %11760, i32* %1     ; ; input=input+1
  %11761 = load i32, i32* %1     
  %11762 = add i32 %11761, 1     ; ; input+1
  store i32 %11762, i32* %1     ; ; input=input+1
  %11763 = load i32, i32* %1     
  %11764 = add i32 %11763, 1     ; ; input+1
  store i32 %11764, i32* %1     ; ; input=input+1
  %11765 = load i32, i32* %1     
  %11766 = add i32 %11765, 1     ; ; input+1
  store i32 %11766, i32* %1     ; ; input=input+1
  %11767 = load i32, i32* %1     
  %11768 = add i32 %11767, 1     ; ; input+1
  store i32 %11768, i32* %1     ; ; input=input+1
  %11769 = load i32, i32* %1     
  %11770 = add i32 %11769, 1     ; ; input+1
  store i32 %11770, i32* %1     ; ; input=input+1
  %11771 = load i32, i32* %1     
  %11772 = add i32 %11771, 1     ; ; input+1
  store i32 %11772, i32* %1     ; ; input=input+1
  %11773 = load i32, i32* %1     
  %11774 = add i32 %11773, 1     ; ; input+1
  store i32 %11774, i32* %1     ; ; input=input+1
  %11775 = load i32, i32* %1     
  %11776 = add i32 %11775, 1     ; ; input+1
  store i32 %11776, i32* %1     ; ; input=input+1
  %11777 = load i32, i32* %1     
  %11778 = add i32 %11777, 1     ; ; input+1
  store i32 %11778, i32* %1     ; ; input=input+1
  %11779 = load i32, i32* %1     
  %11780 = add i32 %11779, 1     ; ; input+1
  store i32 %11780, i32* %1     ; ; input=input+1
  %11781 = load i32, i32* %1     
  %11782 = add i32 %11781, 1     ; ; input+1
  store i32 %11782, i32* %1     ; ; input=input+1
  %11783 = load i32, i32* %1     
  %11784 = add i32 %11783, 1     ; ; input+1
  store i32 %11784, i32* %1     ; ; input=input+1
  %11785 = load i32, i32* %1     
  %11786 = add i32 %11785, 1     ; ; input+1
  store i32 %11786, i32* %1     ; ; input=input+1
  %11787 = load i32, i32* %1     
  %11788 = add i32 %11787, 1     ; ; input+1
  store i32 %11788, i32* %1     ; ; input=input+1
  %11789 = load i32, i32* %1     
  %11790 = add i32 %11789, 1     ; ; input+1
  store i32 %11790, i32* %1     ; ; input=input+1
  %11791 = load i32, i32* %1     
  %11792 = add i32 %11791, 1     ; ; input+1
  store i32 %11792, i32* %1     ; ; input=input+1
  %11793 = load i32, i32* %1     
  %11794 = add i32 %11793, 1     ; ; input+1
  store i32 %11794, i32* %1     ; ; input=input+1
  %11795 = load i32, i32* %1     
  %11796 = add i32 %11795, 1     ; ; input+1
  store i32 %11796, i32* %1     ; ; input=input+1
  %11797 = load i32, i32* %1     
  %11798 = add i32 %11797, 1     ; ; input+1
  store i32 %11798, i32* %1     ; ; input=input+1
  %11799 = load i32, i32* %1     
  %11800 = add i32 %11799, 1     ; ; input+1
  store i32 %11800, i32* %1     ; ; input=input+1
  %11801 = load i32, i32* %1     
  %11802 = add i32 %11801, 1     ; ; input+1
  store i32 %11802, i32* %1     ; ; input=input+1
  %11803 = load i32, i32* %1     
  %11804 = add i32 %11803, 1     ; ; input+1
  store i32 %11804, i32* %1     ; ; input=input+1
  %11805 = load i32, i32* %1     
  %11806 = add i32 %11805, 1     ; ; input+1
  store i32 %11806, i32* %1     ; ; input=input+1
  %11807 = load i32, i32* %1     
  %11808 = add i32 %11807, 1     ; ; input+1
  store i32 %11808, i32* %1     ; ; input=input+1
  %11809 = load i32, i32* %1     
  %11810 = add i32 %11809, 1     ; ; input+1
  store i32 %11810, i32* %1     ; ; input=input+1
  %11811 = load i32, i32* %1     
  %11812 = add i32 %11811, 1     ; ; input+1
  store i32 %11812, i32* %1     ; ; input=input+1
  %11813 = load i32, i32* %1     
  %11814 = add i32 %11813, 1     ; ; input+1
  store i32 %11814, i32* %1     ; ; input=input+1
  %11815 = load i32, i32* %1     
  %11816 = add i32 %11815, 1     ; ; input+1
  store i32 %11816, i32* %1     ; ; input=input+1
  %11817 = load i32, i32* %1     
  %11818 = add i32 %11817, 1     ; ; input+1
  store i32 %11818, i32* %1     ; ; input=input+1
  %11819 = load i32, i32* %1     
  %11820 = add i32 %11819, 1     ; ; input+1
  store i32 %11820, i32* %1     ; ; input=input+1
  %11821 = load i32, i32* %1     
  %11822 = add i32 %11821, 1     ; ; input+1
  store i32 %11822, i32* %1     ; ; input=input+1
  %11823 = load i32, i32* %1     
  %11824 = add i32 %11823, 1     ; ; input+1
  store i32 %11824, i32* %1     ; ; input=input+1
  %11825 = load i32, i32* %1     
  %11826 = add i32 %11825, 1     ; ; input+1
  store i32 %11826, i32* %1     ; ; input=input+1
  %11827 = load i32, i32* %1     
  %11828 = add i32 %11827, 1     ; ; input+1
  store i32 %11828, i32* %1     ; ; input=input+1
  %11829 = load i32, i32* %1     
  %11830 = add i32 %11829, 1     ; ; input+1
  store i32 %11830, i32* %1     ; ; input=input+1
  %11831 = load i32, i32* %1     
  %11832 = add i32 %11831, 1     ; ; input+1
  store i32 %11832, i32* %1     ; ; input=input+1
  %11833 = load i32, i32* %1     
  %11834 = add i32 %11833, 1     ; ; input+1
  store i32 %11834, i32* %1     ; ; input=input+1
  %11835 = load i32, i32* %1     
  %11836 = add i32 %11835, 1     ; ; input+1
  store i32 %11836, i32* %1     ; ; input=input+1
  %11837 = load i32, i32* %1     
  %11838 = add i32 %11837, 1     ; ; input+1
  store i32 %11838, i32* %1     ; ; input=input+1
  %11839 = load i32, i32* %1     
  %11840 = add i32 %11839, 1     ; ; input+1
  store i32 %11840, i32* %1     ; ; input=input+1
  %11841 = load i32, i32* %1     
  %11842 = add i32 %11841, 1     ; ; input+1
  store i32 %11842, i32* %1     ; ; input=input+1
  %11843 = load i32, i32* %1     
  %11844 = add i32 %11843, 1     ; ; input+1
  store i32 %11844, i32* %1     ; ; input=input+1
  %11845 = load i32, i32* %1     
  %11846 = add i32 %11845, 1     ; ; input+1
  store i32 %11846, i32* %1     ; ; input=input+1
  %11847 = load i32, i32* %1     
  %11848 = add i32 %11847, 1     ; ; input+1
  store i32 %11848, i32* %1     ; ; input=input+1
  %11849 = load i32, i32* %1     
  %11850 = add i32 %11849, 1     ; ; input+1
  store i32 %11850, i32* %1     ; ; input=input+1
  %11851 = load i32, i32* %1     
  %11852 = add i32 %11851, 1     ; ; input+1
  store i32 %11852, i32* %1     ; ; input=input+1
  %11853 = load i32, i32* %1     
  %11854 = add i32 %11853, 1     ; ; input+1
  store i32 %11854, i32* %1     ; ; input=input+1
  %11855 = load i32, i32* %1     
  %11856 = add i32 %11855, 1     ; ; input+1
  store i32 %11856, i32* %1     ; ; input=input+1
  %11857 = load i32, i32* %1     
  %11858 = add i32 %11857, 1     ; ; input+1
  store i32 %11858, i32* %1     ; ; input=input+1
  %11859 = load i32, i32* %1     
  %11860 = add i32 %11859, 1     ; ; input+1
  store i32 %11860, i32* %1     ; ; input=input+1
  %11861 = load i32, i32* %1     
  %11862 = add i32 %11861, 1     ; ; input+1
  store i32 %11862, i32* %1     ; ; input=input+1
  %11863 = load i32, i32* %1     
  %11864 = add i32 %11863, 1     ; ; input+1
  store i32 %11864, i32* %1     ; ; input=input+1
  %11865 = load i32, i32* %1     
  %11866 = add i32 %11865, 1     ; ; input+1
  store i32 %11866, i32* %1     ; ; input=input+1
  %11867 = load i32, i32* %1     
  %11868 = add i32 %11867, 1     ; ; input+1
  store i32 %11868, i32* %1     ; ; input=input+1
  %11869 = load i32, i32* %1     
  %11870 = add i32 %11869, 1     ; ; input+1
  store i32 %11870, i32* %1     ; ; input=input+1
  %11871 = load i32, i32* %1     
  %11872 = add i32 %11871, 1     ; ; input+1
  store i32 %11872, i32* %1     ; ; input=input+1
  %11873 = load i32, i32* %1     
  %11874 = add i32 %11873, 1     ; ; input+1
  store i32 %11874, i32* %1     ; ; input=input+1
  %11875 = load i32, i32* %1     
  %11876 = add i32 %11875, 1     ; ; input+1
  store i32 %11876, i32* %1     ; ; input=input+1
  %11877 = load i32, i32* %1     
  %11878 = add i32 %11877, 1     ; ; input+1
  store i32 %11878, i32* %1     ; ; input=input+1
  %11879 = load i32, i32* %1     
  %11880 = add i32 %11879, 1     ; ; input+1
  store i32 %11880, i32* %1     ; ; input=input+1
  %11881 = load i32, i32* %1     
  %11882 = add i32 %11881, 1     ; ; input+1
  store i32 %11882, i32* %1     ; ; input=input+1
  %11883 = load i32, i32* %1     
  %11884 = add i32 %11883, 1     ; ; input+1
  store i32 %11884, i32* %1     ; ; input=input+1
  %11885 = load i32, i32* %1     
  %11886 = add i32 %11885, 1     ; ; input+1
  store i32 %11886, i32* %1     ; ; input=input+1
  %11887 = load i32, i32* %1     
  %11888 = add i32 %11887, 1     ; ; input+1
  store i32 %11888, i32* %1     ; ; input=input+1
  %11889 = load i32, i32* %1     
  %11890 = add i32 %11889, 1     ; ; input+1
  store i32 %11890, i32* %1     ; ; input=input+1
  %11891 = load i32, i32* %1     
  %11892 = add i32 %11891, 1     ; ; input+1
  store i32 %11892, i32* %1     ; ; input=input+1
  %11893 = load i32, i32* %1     
  %11894 = add i32 %11893, 1     ; ; input+1
  store i32 %11894, i32* %1     ; ; input=input+1
  %11895 = load i32, i32* %1     
  %11896 = add i32 %11895, 1     ; ; input+1
  store i32 %11896, i32* %1     ; ; input=input+1
  %11897 = load i32, i32* %1     
  %11898 = add i32 %11897, 1     ; ; input+1
  store i32 %11898, i32* %1     ; ; input=input+1
  %11899 = load i32, i32* %1     
  %11900 = add i32 %11899, 1     ; ; input+1
  store i32 %11900, i32* %1     ; ; input=input+1
  %11901 = load i32, i32* %1     
  %11902 = add i32 %11901, 1     ; ; input+1
  store i32 %11902, i32* %1     ; ; input=input+1
  %11903 = load i32, i32* %1     
  %11904 = add i32 %11903, 1     ; ; input+1
  store i32 %11904, i32* %1     ; ; input=input+1
  %11905 = load i32, i32* %1     
  %11906 = add i32 %11905, 1     ; ; input+1
  store i32 %11906, i32* %1     ; ; input=input+1
  %11907 = load i32, i32* %1     
  %11908 = add i32 %11907, 1     ; ; input+1
  store i32 %11908, i32* %1     ; ; input=input+1
  %11909 = load i32, i32* %1     
  %11910 = add i32 %11909, 1     ; ; input+1
  store i32 %11910, i32* %1     ; ; input=input+1
  %11911 = load i32, i32* %1     
  %11912 = add i32 %11911, 1     ; ; input+1
  store i32 %11912, i32* %1     ; ; input=input+1
  %11913 = load i32, i32* %1     
  %11914 = add i32 %11913, 1     ; ; input+1
  store i32 %11914, i32* %1     ; ; input=input+1
  %11915 = load i32, i32* %1     
  %11916 = add i32 %11915, 1     ; ; input+1
  store i32 %11916, i32* %1     ; ; input=input+1
  %11917 = load i32, i32* %1     
  %11918 = add i32 %11917, 1     ; ; input+1
  store i32 %11918, i32* %1     ; ; input=input+1
  %11919 = load i32, i32* %1     
  %11920 = add i32 %11919, 1     ; ; input+1
  store i32 %11920, i32* %1     ; ; input=input+1
  %11921 = load i32, i32* %1     
  %11922 = add i32 %11921, 1     ; ; input+1
  store i32 %11922, i32* %1     ; ; input=input+1
  %11923 = load i32, i32* %1     
  %11924 = add i32 %11923, 1     ; ; input+1
  store i32 %11924, i32* %1     ; ; input=input+1
  %11925 = load i32, i32* %1     
  %11926 = add i32 %11925, 1     ; ; input+1
  store i32 %11926, i32* %1     ; ; input=input+1
  %11927 = load i32, i32* %1     
  %11928 = add i32 %11927, 1     ; ; input+1
  store i32 %11928, i32* %1     ; ; input=input+1
  %11929 = load i32, i32* %1     
  %11930 = add i32 %11929, 1     ; ; input+1
  store i32 %11930, i32* %1     ; ; input=input+1
  %11931 = load i32, i32* %1     
  %11932 = add i32 %11931, 1     ; ; input+1
  store i32 %11932, i32* %1     ; ; input=input+1
  %11933 = load i32, i32* %1     
  %11934 = add i32 %11933, 1     ; ; input+1
